Year,State,Avg CO2,Avg NO2,Avg Ozone,Avg PM10,Avg PM2.5,Avg SO2,Asthma Prevalence%
2011,Alabama,0.339709086,,0.031073764,22.85460553,11.45067603,1.429566666,11.9
2011,Alaska,0.636912797,,0.023301589,14.68304221,5.613680827,7.641809886,14.0
2011,Arizona,0.385132998,16.01458499,0.037590943,40.36048822,9.294981775,2.494410475,14.1
2011,Arkansas,0.447883272,9.987569205,0.031661157,21.32338308,11.59978214,1.615695329,14.2
2011,California,0.359915429,11.01324525,0.031693713,25.87918989,10.72372206,0.788522963,14.0
2011,Colorado,0.340876923,8.275910636,0.040895209,22.48895899,7.266348891,1.617793346,12.9
2011,Connecticut,0.34506739,9.940505836,0.033597336,12.8027027,9.304800873,1.273658047,14.8
2011,Delaware,0.285896067,11.45660144,0.031206851,,10.53315846,1.557989087,14.0
2011,District of Columbia,0.694592815,15.49629591,0.029266978,18.01639344,10.52732625,2.728871053,15.8
2011,Florida,0.22962368,5.448281516,0.030168229,17.57488271,7.938910915,0.912714282,12.3
2011,Georgia,0.318733331,6.757232071,0.034717248,19.12947067,11.97324399,1.639034696,14.1
2011,Hawaii,0.348887384,2.764821083,0.023143135,15.64913793,6.775678129,6.858596645,16.2
2011,Idaho,0.271950681,10.41788203,0.038376557,17.51428571,10.22190929,3.088247664,13.2
2011,Illinois,0.418425271,15.09007516,0.029746785,23.9943662,10.51517857,1.740942807,13.5
2011,Indiana,0.540096115,10.09256224,0.033723983,21.2880597,12.56051528,2.64019515,13.9
2011,Iowa,0.21076314,7.78359155,0.032113656,23.58894984,10.64401944,1.368455058,11.8
2011,Kansas,0.295224052,8.175858674,0.034120902,22.40721443,9.412400636,1.907384455,12.9
2011,Kentucky,0.439026047,6.110071582,0.034172253,18.98472776,11.1562007,1.885501068,15.0
2011,Louisiana,0.221414979,7.120034339,0.029034741,23.87983035,10.30552742,4.218854476,11.1
2011,Maine,0.205089317,5.634133314,0.029303279,13.90725327,,0.593295581,16.8
2011,Maryland,0.249187844,15.30051466,0.033938873,12.95846645,11.08112077,1.417119229,13.8
2011,Massachusetts,0.292764342,11.53464331,0.031996604,14.13439306,8.942016492,2.1000424,15.3
2011,Michigan,0.314958696,8.39551719,0.033075818,18.94825175,8.855008835,1.859032989,14.8
2011,Minnesota,0.113033371,7.153362946,0.030676416,24.54101222,8.474214988,0.389283707,10.9
2011,Mississippi,0.242718275,4.788376784,0.033530918,17.91588785,11.45236323,0.955603491,12.4
2011,Missouri,0.270996108,14.2422404,0.037425644,26.04349776,10.96749092,3.680404381,13.8
2011,Montana,0.222223578,2.08210207,0.031812966,21.86020408,7.827270365,1.641049953,13.4
2011,Nebraska,0.334823611,,0.031817469,29.24071429,9.802180307,1.555123882,11.5
2011,Nevada,0.417270702,11.76215408,0.037340232,18.69302486,6.636064038,0.855156952,13.8
2011,New Hampshire,0.317916988,2.145117445,0.030368756,9.069164265,7.88342401,2.122786608,15.4
2011,New Jersey,0.394316752,16.58271811,0.02922618,29.27894737,9.952208381,1.723186922,13.0
2011,New Mexico,0.402409131,7.699746941,0.036299491,31.00746269,6.431324405,0.584584506,15.3
2011,New York,0.328033382,10.6801192,0.029463007,,9.224890006,1.520880115,14.5
2011,North Carolina,0.361916625,8.957481211,0.035512902,14.70916609,9.787550835,0.846300007,13.2
2011,North Dakota,0.165214312,2.477435474,0.032227297,12.69721689,7.041240213,0.672089893,11.5
2011,Ohio,0.316603159,10.54546996,0.033123986,20.13119143,11.72796064,2.868967706,13.6
2011,Oklahoma,0.227586811,7.643043655,0.038080108,23.72065549,10.74228856,2.071437565,14.4
2011,Oregon,0.338233156,9.404290394,0.025565704,13.22929936,8.531458591,0.756050353,16.7
2011,Pennsylvania,0.228847168,10.69682082,0.029820289,17.56733369,11.5003072,2.572428743,12.9
2011,Rhode Island,0.234277617,7.664880235,0.03205169,12.9375,8.27951186,1.228615201,16.3
2011,South Carolina,0.202710952,6.254312312,0.033685278,19.76597477,10.75391047,0.678335591,12.9
2011,South Dakota,0.16377581,4.175256006,0.033331143,16.94097222,6.478712432,0.538911407,11.2
2011,Tennessee,0.342747086,9.265283835,0.035495176,19.67272727,13.1075846,2.273041302,10.4
2011,Texas,0.219607865,7.231647274,0.031728305,26.97503744,10.84137875,0.79977437,12.3
2011,Utah,0.429101804,9.040386888,0.040096671,21.27845982,7.214173824,1.340928496,13.5
2011,Vermont,0.344136244,7.898348532,0.031097033,9.149717514,7.414694656,1.831213543,15.8
2011,Virginia,0.253383018,8.642543168,0.034329546,15.79701493,9.484853075,1.098708723,12.8
2011,Washington,0.315062986,5.810815006,0.025485647,18.59949833,7.816742198,0.677696661,14.4
2011,West Virginia,0.394658441,,0.031276376,16.00139567,11.10916976,4.64624677,12.0
2011,Wisconsin,0.144372049,5.888540199,0.033379969,14.67457627,9.559787271,2.078029276,11.9
2011,Wyoming,0.137808154,2.303879487,0.040921399,15.82299674,4.263114975,0.913733777,13.4
2012,Alabama,0.360635832,,0.030211798,18.5610998,9.986335643,1.509699803,13.5
2012,Alaska,0.682588933,,0.023341747,16.26631079,5.673691405,8.306931114,14.0
2012,Arizona,0.394270759,17.03013885,0.037280416,38.55349821,8.741075923,3.138144674,13.5
2012,Arkansas,0.467875328,9.960939569,0.033581492,19.11111111,10.41037786,1.473341698,12.6
2012,California,0.349654453,10.43330614,0.032748259,25.71163458,9.263683931,0.655483419,14.4
2012,Colorado,0.319406598,7.561362102,0.04130686,23.79112998,7.74814248,1.0578007,12.9
2012,Connecticut,0.320282502,8.109864429,0.035286336,12.32598039,8.045964725,0.862446246,14.3
2012,Delaware,0.277460797,8.709592185,0.030528642,,9.856529571,0.802519604,13.6
2012,District of Columbia,0.639856689,15.25817467,0.029507639,16.93006993,10.53358335,1.538781101,14.7
2012,Florida,0.22751048,5.540160597,0.028942212,17.71991376,7.410292554,0.510015048,12.6
2012,Georgia,0.326273905,6.256915929,0.032012431,17.93732194,10.58976538,1.429071666,13.0
2012,Hawaii,0.396409861,2.852102758,0.022133461,15.25932836,7.876666847,11.26275027,14.3
2012,Idaho,0.287493967,10.40247248,0.035876696,20.52868288,13.49857917,2.792884711,11.6
2012,Illinois,0.388191976,14.9078095,0.03098635,29.38826185,,1.408764316,12.5
2012,Indiana,0.5615263,9.528125849,0.036128074,22.25244073,11.67331068,2.418994028,13.0
2012,Iowa,0.223520596,5.997578898,0.035700982,24.97643098,9.916741372,1.340048773,11.7
2012,Kansas,0.376133306,7.584643026,0.034515973,22.52462956,8.423860182,1.26129036,11.9
2012,Kentucky,0.320975631,6.061612859,0.035502856,19.35714286,10.77156003,1.489502447,16.0
2012,Louisiana,0.221186659,6.976247499,0.028268727,21.67711301,9.430461703,3.177883444,12.1
2012,Maine,0.239254318,5.455319851,0.030273075,15.53277712,,0.555109304,14.9
2012,Maryland,0.212408788,12.31093171,0.03475536,13.09937888,10.0794002,0.944037746,13.4
2012,Massachusetts,0.290975008,9.474699311,0.032966265,13.99263623,8.420305344,1.811151249,15.5
2012,Michigan,0.268030109,10.23590624,0.036091258,26.78847093,8.762738161,1.962280002,15.5
2012,Minnesota,0.083645516,5.981087906,0.030625324,20.1180989,7.956726074,0.378796601,11.3
2012,Mississippi,0.210250485,4.023180052,0.033111089,17.37777778,11.23213615,0.74419238,11.7
2012,Missouri,0.273933613,14.16493191,0.039694085,25.39869281,10.39670124,3.422529699,14.4
2012,Montana,0.097503794,1.453141057,0.029613555,22.2520503,9.693127487,1.146632836,13.7
2012,Nebraska,0.363464167,,0.035165203,34.05828422,9.187323324,1.55245534,10.8
2012,Nevada,0.431770398,11.40289582,0.038964206,21.59841755,7.642845562,0.852539622,11.6
2012,New Hampshire,0.251717561,1.7731655,0.031191036,9.72,6.510934787,0.996571061,14.1
2012,New Jersey,0.423893841,14.34617832,0.029748386,29.36024845,9.069480171,0.960306939,12.4
2012,New Mexico,0.327619821,7.157870671,0.036826785,31.35580222,6.850880797,0.495135513,13.3
2012,New York,0.289553829,12.7248597,0.029513901,,8.625608297,1.260925411,13.8
2012,North Carolina,0.294188275,8.781099755,0.032855251,14.59496568,9.010143323,0.564275602,11.7
2012,North Dakota,0.174130724,2.867236563,0.03041801,15.0283353,6.314992098,0.805822184,10.5
2012,Ohio,0.330948808,13.80562315,0.035963919,21.57990368,10.92530267,2.358252174,14.0
2012,Oklahoma,0.169097212,7.026318172,0.036145373,22.91757246,10.27886521,1.554098238,14.0
2012,Oregon,0.301399965,9.159995682,0.028179007,13.64655172,7.849968214,0.633979453,16.9
2012,Pennsylvania,0.22810357,9.149750228,0.029692244,17.28120823,10.72585123,2.152230274,13.5
2012,Rhode Island,0.229885307,6.965730797,0.032712779,12.57254902,7.18373013,1.183964174,15.9
2012,South Carolina,0.165409402,5.223286105,0.030388848,17.59870711,9.120025031,0.38761619,13.1
2012,South Dakota,0.168315012,4.79359016,0.035527568,20.2628802,7.133603472,0.370280889,10.9
2012,Tennessee,0.332518619,8.961232508,0.035469665,19.02774869,11.66599453,1.8405685,11.0
2012,Texas,0.218874638,7.20200423,0.03050808,24.32724359,10.7576472,0.594170949,10.9
2012,Utah,0.392007824,8.177167826,0.040569512,21.59879699,7.25267111,0.995267907,12.9
2012,Vermont,0.290980719,6.989561291,0.032081997,6.919831224,6.785278276,0.971185135,15.0
2012,Virginia,0.290443255,8.108859938,0.033979932,13.52683897,8.627237354,0.68695801,13.4
2012,Washington,0.353518598,6.951067026,0.027004883,18.44366197,7.063166856,0.592949622,15.0
2012,West Virginia,0.39380832,,0.032728466,15.27084769,10.34393404,3.936168736,12.7
2012,Wisconsin,0.141462684,5.841868224,0.036165857,14.37479979,8.695188598,1.863157437,11.1
2012,Wyoming,0.208388863,2.955943681,0.040175079,20.37669456,5.198189585,0.949889218,12.3
2013,Alabama,0.322695644,12.06563497,0.027317178,16.87207425,9.633420729,0.834717748,13.6
2013,Alaska,0.554919362,,0.024112963,15.31612471,5.352286596,7.073192103,14.8
2013,Arizona,0.360944593,15.44735986,0.037182188,34.01784795,8.078840381,2.603159931,14.6
2013,Arkansas,0.384976637,9.039706553,0.031176805,18.1512605,9.874479804,1.432865556,13.1
2013,California,0.343985553,10.49702772,0.031727802,27.39538932,10.35891212,0.577713002,14.4
2013,Colorado,0.324703052,8.444688185,0.039796485,20.86710207,6.947125311,1.583740464,13.5
2013,Connecticut,0.296519131,9.384362554,0.035531668,12.04962779,7.988758389,0.736464943,16.6
2013,Delaware,0.295630302,6.126559388,0.030327331,,8.778214327,0.683370439,15.4
2013,District of Columbia,0.414290303,12.00478341,0.027321209,16.53907816,10.12296912,1.001091044,17.5
2013,Florida,0.181086466,4.812041986,0.028095227,16.2420793,6.377586582,0.333670693,13.5
2013,Georgia,0.322592695,5.398513434,0.028691208,16.80842105,10.0165735,1.495409115,14.0
2013,Hawaii,0.428323946,2.596666898,0.023117261,14.97850467,6.890917404,8.109567546,16.6
2013,Idaho,0.295455257,11.12648475,0.033305623,20.26076321,11.80452124,2.39838752,12.9
2013,Illinois,0.229082346,14.48785979,0.029283727,27.79858657,,1.235859927,12.0
2013,Indiana,0.407948917,8.793660345,0.033187343,19.79990628,10.97559178,2.275493275,15.3
2013,Iowa,0.209720941,6.402702486,0.032243165,25.85175737,9.673871784,1.204789535,12.2
2013,Kansas,0.365130837,6.881953466,0.031778668,18.16714697,8.414027539,1.030381543,13.4
2013,Kentucky,0.269305579,5.953882326,0.031392168,17.10316041,10.40512064,0.897024985,14.2
2013,Louisiana,0.203553163,6.617666495,0.026673814,20.22722915,8.520075549,2.052545332,12.3
2013,Maine,0.190477949,4.966140493,0.030575613,14.04331683,7.775863317,0.738410803,16.2
2013,Maryland,0.196258122,11.18955945,0.032684722,13.07210031,9.110047955,0.797224056,13.9
2013,Massachusetts,0.262529038,10.05432137,0.031384645,15.18265683,7.49026174,1.529445345,16.8
2013,Michigan,0.24714564,9.861018791,0.033891995,21.4370438,8.561712706,1.512019273,16.6
2013,Minnesota,0.091861909,7.842582859,0.030629298,19.28749463,6.991986099,0.588248173,11.9
2013,Mississippi,0.229334698,4.132616407,0.03014341,19.46808511,,0.575347866,12.5
2013,Missouri,0.277690177,12.83832634,0.034487471,21.10346125,9.938970813,2.868540939,15.7
2013,Montana,0.092513015,1.259909248,0.031004252,17.14720571,7.160451162,1.28681584,13.2
2013,Nebraska,0.297878255,,0.032065871,25.4735432,9.353838514,1.3406703,11.2
2013,Nevada,0.400197462,11.89419254,0.036452417,23.1862926,10.02938946,1.013827849,11.4
2013,New Hampshire,0.199731518,1.564657,0.031292193,10.97741935,7.293272194,1.106667208,16.7
2013,New Jersey,0.391821276,13.95269575,0.029418925,20.52857143,9.008254242,0.612221635,13.6
2013,New Mexico,0.231916012,6.723164549,0.036712248,30.42367536,6.633288202,0.354096862,14.5
2013,New York,0.271510523,14.70505113,0.029540275,,7.897189884,1.213943159,14.9
2013,North Carolina,0.300771448,7.295872358,0.030046644,14.35460479,8.99457737,0.43314508,13.1
2013,North Dakota,0.148977416,2.667126625,0.031950642,13.50909091,5.862088923,0.751887761,12.3
2013,Ohio,0.339324665,11.44984792,0.031766256,19.51182508,10.41978425,1.774709111,14.2
2013,Oklahoma,0.170760358,6.866606223,0.033234799,18.7761807,9.45775873,1.115904341,14.6
2013,Oregon,0.289265277,9.700455373,0.025659208,14.59291598,10.18809219,1.068462781,18.2
2013,Pennsylvania,0.167754339,7.964776272,0.029593792,16.88896045,10.60462825,1.850524864,14.2
2013,Rhode Island,0.223141616,7.035019163,0.033365777,13.57291667,7.111840021,0.596084333,17.4
2013,South Carolina,0.152926079,5.409638208,0.027416892,15.28672087,8.637227273,0.326794904,13.4
2013,South Dakota,0.163428374,4.074681191,0.034698894,18.53433678,7.760101358,0.338284129,11.8
2013,Tennessee,0.292886185,8.987876158,0.031683519,17.86292655,9.789577112,1.095816999,11.3
2013,Texas,0.194186167,6.78735486,0.029377752,24.45273632,10.27453646,0.504191993,12.6
2013,Utah,0.424863617,9.620149079,0.041028581,21.6334471,11.30112817,1.131411857,14.1
2013,Vermont,0.309056181,6.932164777,0.032610321,8.854111406,6.392351275,0.621583868,16.4
2013,Virginia,0.28937342,7.626290013,0.030846891,12.06168446,8.072654321,0.828578391,13.6
2013,Washington,0.339882338,8.030133184,0.02527776,19.6141844,7.885229657,0.516237417,15.8
2013,West Virginia,0.320642134,,0.029647079,13.56054087,9.53528729,3.323613651,13.6
2013,Wisconsin,0.179980352,5.436921708,0.034429926,13.3681936,8.069920734,1.635240762,14.9
2013,Wyoming,0.136309275,2.905541787,0.039249683,15.18744031,3.980965801,1.346621553,14.1
2014,Alabama,0.365420153,11.82473891,0.02786963,18.97540624,10.24170069,1.376053775,14.6
2014,Alaska,0.595563632,11.81133749,0.022347192,20.31464738,6.410902681,7.10547629,12.4
2014,Arizona,0.397211492,15.1971954,0.035741835,35.13327079,7.922532098,2.709213786,14.3
2014,Arkansas,0.34797077,8.315876453,0.029056263,17.54042553,9.502781137,1.333947399,13.3
2014,California,0.323637765,9.960611811,0.032905484,26.66550463,9.476808195,0.51838675,12.7
2014,Colorado,0.351576349,9.127294019,0.037972186,20.91632066,7.097192158,1.441744303,12.2
2014,Connecticut,0.267383348,9.502037281,0.034760951,11.82238443,8.374185712,0.706541505,14.1
2014,Delaware,0.237570353,7.278870219,0.029967051,,9.074625871,0.717856364,14.4
2014,District of Columbia,0.430950001,11.65306661,0.027605331,16.60055096,9.723863006,1.18247939,17.2
2014,Florida,0.231470722,6.538780792,0.028305154,15.61561905,7.245217711,0.641859949,12.2
2014,Georgia,0.33412946,7.995486624,0.029900509,17.09751037,10.39899719,1.445321119,13.8
2014,Hawaii,0.369053092,2.903146962,0.022027588,15.8505618,6.308076933,7.938536632,16.2
2014,Idaho,0.282463638,10.97581549,0.033541165,16.97464789,9.109390913,1.974875441,12.3
2014,Illinois,0.237571245,14.00666459,0.029265205,33.53208556,10.6681074,1.324209845,14.0
2014,Indiana,0.383939386,9.559265236,0.031993179,20.36587983,11.71355525,2.316030631,14.6
2014,Iowa,0.207773417,5.981348726,0.030818956,25.91060522,9.46883457,1.55297205,13.2
2014,Kansas,0.265495797,6.262620005,0.031571792,20.45681818,8.889492754,1.406324953,13.6
2014,Kentucky,0.268305771,6.848791107,0.03212793,17.37106918,10.70686563,1.180355289,16.9
2014,Louisiana,0.265449838,6.993399803,0.026080395,19.55002417,8.611344245,1.861851682,12.5
2014,Maine,0.187944479,4.51580057,0.029840561,13.38757396,6.936470925,0.488267756,16.4
2014,Maryland,0.208609598,10.66890164,0.032594172,13.5310559,9.167336125,0.988794198,13.5
2014,Massachusetts,0.257745723,10.18530971,0.030315536,13.10404624,6.923560463,1.205271313,17.6
2014,Michigan,0.285318312,9.779917369,0.032660881,22.50046125,9.230729401,1.826410393,15.3
2014,Minnesota,0.152158553,9.303189764,0.028723188,19.52147239,7.119954182,0.593539527,11.8
2014,Mississippi,0.2245022,4.446423416,0.029943842,17.58823529,,0.640735344,12.5
2014,Missouri,0.269721779,11.94162724,0.033162657,22.07623318,9.989789423,2.115547793,14.5
2014,Montana,0.131445012,1.463533303,0.030725988,17.03557225,6.79710911,1.288743003,13.4
2014,Nebraska,0.367805503,,0.031556891,23.81412392,8.235614611,1.148236858,12.2
2014,Nevada,0.355180603,11.81303922,0.037375402,21.21333681,7.523994194,0.85361022,12.3
2014,New Hampshire,0.170724999,2.455050431,0.030882378,9.839541547,7.333992322,0.965439131,14.1
2014,New Jersey,0.357939837,14.6017652,0.028902924,17.35,8.8739093,0.597665262,12.4
