Year,State,Avg CO2,Avg NO2,Avg Ozone,Avg PM10,Avg PM2.5,Avg SO2,Asthma Prevalence%
2014,New Mexico,0.209078818,6.24875249,0.034827215,29.18206657,6.168805993,0.211154746,14.4
2014,New York,0.267362242,12.74247777,0.029423674,,7.227213071,1.060308272,15.0
2014,North Carolina,0.288847369,8.142383207,0.032532964,13.07922272,9.087508067,0.366319733,11.5
2014,North Dakota,0.161692233,2.973742882,0.030294226,13.33901252,4.596545525,0.7209514,12.2
2014,Ohio,0.270706732,13.52593137,0.031914515,18.88755927,10.74273985,1.78985812,15.0
2014,Oklahoma,0.161611216,6.137397364,0.032447553,21.76752475,8.788422973,0.750801204,14.3
2014,Oregon,0.28733651,9.962058228,0.02626709,12.16448598,7.699091544,0.826138242,16.6
2014,Pennsylvania,0.23001047,8.565970267,0.029341118,16.71424695,10.67362093,1.873974491,14.3
2014,Rhode Island,0.377892998,9.949992066,0.032253672,12.36594203,5.663477292,0.592938156,15.2
2014,South Carolina,0.157111683,5.835132465,0.029261703,15.78992962,9.007565618,0.444417683,13.1
2014,South Dakota,0.187570234,3.875078486,0.03284844,18.0655914,5.739605016,0.377226486,11.2
2014,Tennessee,0.281815513,9.277416701,0.032098703,18.13362702,9.188742972,1.953820455,14.4
2014,Texas,0.205339965,6.761910717,0.028146112,24.82297447,9.988993242,0.412404643,11.1
2014,Utah,0.481780631,8.209862269,0.038512686,18.6473251,7.413085532,0.510796862,13.4
2014,Vermont,0.178588917,7.086333191,0.032675663,9.955958549,6.264637802,0.492667315,16.5
2014,Virginia,0.273694199,7.889916159,0.032200118,11.75984752,8.180412979,0.828594333,12.7
2014,Washington,0.341107403,12.49147325,0.027462989,19.40066778,7.048055135,0.430412546,14.8
2014,West Virginia,0.320469426,,0.030068131,13.35204082,9.816312057,2.814657175,14.5
2014,Wisconsin,0.200960449,9.726578709,0.033358416,12.63770686,8.632612179,1.835755477,12.7
2014,Wyoming,0.122578552,3.094974108,0.037848837,14.95080946,3.960835358,1.630960311,12.0
2015,Alabama,0.380502621,11.05435792,0.026576062,18.22177238,9.702709661,1.019807959,15.6
2015,Alaska,0.481522846,12.68160637,0.023897632,16.88858696,6.650752822,6.672899374,13.4
2015,Arizona,0.389268476,13.6805002,0.035226971,26.76830329,7.103567462,2.670254776,15.7
2015,Arkansas,0.306777874,7.837820586,0.029098931,18.63636364,9.0265,1.525263825,16.1
2015,California,0.332364016,9.851593914,0.032630451,24.40834132,9.348461812,0.461308937,12.9
2015,Colorado,0.38498382,10.06933632,0.037977408,18.10181628,6.987689391,1.523520817,13.9
2015,Connecticut,0.28363434,10.41652359,0.035598258,13.59513889,8.314363978,0.411937215,16.4
2015,Delaware,0.309838461,12.2041899,0.030847753,,8.912747529,0.437944403,14.4
2015,District of Columbia,0.408171992,13.67847264,0.028166762,16.54794521,9.985713713,1.270721482,17.1
2015,Florida,0.258838921,5.914833046,0.027490319,15.92785687,7.034115141,0.653993524,12.5
2015,Georgia,0.455684902,10.11051587,0.028619225,16.54315789,9.374664762,1.215940723,14.3
2015,Hawaii,0.435198217,2.952080871,0.023606277,16.18280632,6.576265868,8.211560851,16.8
2015,Idaho,0.320768612,11.39834954,0.033220926,19.81097008,9.409536268,1.549241453,13.7
2015,Illinois,0.252550379,13.51523924,0.029501407,27.64047619,9.470333834,1.269835629,13.6
2015,Indiana,0.413840095,8.680632568,0.031206087,19.70852957,10.19220808,1.87033646,14.8
2015,Iowa,0.213900409,5.644759841,0.030868582,24.59854651,8.615060369,0.980828772,12.2
2015,Kansas,0.285033537,5.599686256,0.03066789,19.29628028,7.717364747,1.210264012,13.5
2015,Kentucky,0.247307904,7.20871092,0.030810219,17.38607116,9.702445433,0.623073111,17.7
2015,Louisiana,0.472752425,6.48093702,0.026189343,19.48587896,9.287496893,1.448658207,14.6
2015,Maine,0.212492412,4.867323641,0.029721812,13.78966346,6.915905675,0.613814344,15.7
2015,Maryland,0.235244571,11.08557144,0.033418646,14.27419355,9.191368268,0.87628771,13.9
2015,Massachusetts,0.248648896,10.0833004,0.029872737,12.41139241,6.553237235,0.703573683,15.5
2015,Michigan,0.320363791,10.46180538,0.03296071,23.94757282,9.298913717,1.445908193,15.7
2015,Minnesota,0.184448831,8.237305251,0.02957722,21.71167127,6.666180866,0.68205078,11.1
2015,Mississippi,0.327937922,5.22442119,0.028772404,18.91919192,8.750714286,0.516226761,12.2
2015,Missouri,0.283653755,11.02492144,0.032112463,21.49135802,9.212872712,1.546629434,14.5
2015,Montana,0.168483728,0.979404393,0.030821725,21.38383382,8.804004957,0.721777593,12.7
2015,Nebraska,0.34450575,,0.031686098,22.58378747,8.066745256,0.830750249,12.1
2015,Nevada,0.327754183,14.17220775,0.036553125,17.99032553,7.039632314,0.783798533,13.6
2015,New Hampshire,0.177921118,3.403831937,0.030418361,11.33554084,6.957682675,0.81951774,15.2
2015,New Jersey,0.360781463,14.35584708,0.029796986,20.71785714,9.277927822,0.312841516,11.6
2015,New Mexico,0.211521659,6.179883135,0.034625134,22.11405134,6.856774973,0.261823128,15.1
2015,New York,0.242944272,13.08480194,0.029443619,,7.468089072,0.99546111,14.7
2015,North Carolina,0.272257416,7.233760927,0.032474009,13.2611465,8.733967766,0.362534587,13.4
2015,North Dakota,0.16722159,2.748835415,0.030446615,14.3643827,5.702163887,0.718048247,12.8
2015,Ohio,0.253146778,12.46824215,0.032110617,20.05160706,10.45773641,1.345454063,14.1
2015,Oklahoma,0.225866466,8.072638712,0.031319936,18.40318494,7.907620366,0.807759421,14.3
2015,Oregon,0.355535916,11.57260963,0.027376705,13.33388158,8.061436865,0.466264526,17.9
2015,Pennsylvania,0.26168416,8.854361189,0.029572719,17.03326891,10.38855523,1.536830907,15.0
2015,Rhode Island,0.419062078,11.27981748,0.032885181,15.35172414,7.390510306,0.344461582,16.0
2015,South Carolina,0.155059996,6.394097528,0.028871518,15.50798344,7.893651688,0.27922538,13.0
2015,South Dakota,0.197780182,3.930291298,0.031915548,18.64962189,6.577962714,0.714036246,12.5
2015,Tennessee,0.289519465,9.379259039,0.031249427,22.41190865,8.554125483,1.585810358,14.5
2015,Texas,0.245436471,6.814755649,0.027959786,23.2097171,9.386924216,0.354725722,12.0
2015,Utah,0.407731453,7.6597567,0.037429011,18.9691165,7.032340511,0.332083529,14.0
2015,Vermont,0.164824945,7.213904718,0.032510411,10.74074074,6.410651728,0.328195105,16.2
2015,Virginia,0.284552976,7.834043868,0.031695363,12.64655172,8.327391091,0.522382114,12.3
2015,Washington,0.356437461,13.17289125,0.029303919,20.6558497,7.385390895,0.506760822,14.8
2015,West Virginia,0.25583284,,0.029867619,13.19619706,9.556501951,2.123529773,15.1
2015,Wisconsin,0.246073004,8.319401743,0.033507831,12.20560191,7.770575916,1.465792211,13.0
2015,Wyoming,0.079635865,2.902511869,0.037539683,15.12125834,4.153884245,1.378133077,13.5
2016,Alabama,0.338759256,11.79483504,0.029741683,18.01289462,8.732131477,1.081639057,14.9
2016,Alaska,0.492113975,13.42687065,0.0242728,17.98033217,5.882616084,5.763886798,14.2
2016,Arizona,0.361875787,14.84792255,0.035532745,31.70077546,7.550430576,2.591677652,14.6
2016,Arkansas,0.29559319,7.633054793,0.030129694,18.01421801,8.841961308,0.990759242,14.3
2016,California,0.326836314,9.564280628,0.032565145,26.50420039,8.716727655,0.542670734,12.8
2016,Colorado,0.35853275,12.15733249,0.03892648,19.00910205,6.599620682,1.388772276,13.7
2016,Connecticut,0.26480691,12.61400479,0.035056603,11.94992948,7.115459878,0.342743561,15.6
2016,Delaware,0.25873792,11.62805707,0.030867294,,7.741311001,0.336371373,12.8
2016,District of Columbia,0.479249147,13.41809926,0.027184809,16.56456456,9.243177206,0.920205199,15.2
2016,Florida,0.332053883,6.534738816,0.029697654,16.25269438,7.129948868,0.531194225,11.0
2016,Georgia,0.554942624,15.64705496,0.032385894,16.43897638,9.239444822,1.27561846,13.4
2016,Hawaii,0.374009054,3.539565839,0.024706863,15.59905213,7.051000808,10.18946121,17.3
2016,Idaho,0.295968733,9.863433346,0.033115855,16.61111111,7.089059005,1.545016461,12.6
2016,Illinois,0.223739717,13.93883669,0.029889609,21.25837321,8.399535299,1.23020375,14.2
2016,Indiana,0.307246647,8.241464895,0.032031951,18.60040161,8.758948541,1.438923028,14.4
2016,Iowa,0.210812861,5.427263251,0.030263546,22.74714612,7.604273348,0.590938119,12.1
2016,Kansas,0.225583312,5.000632087,0.030219954,19.02768045,5.902590185,0.850573798,13.1
2016,Kentucky,0.260282172,6.552561715,0.031430902,15.32252085,8.570520882,0.572510405,15.2
2016,Louisiana,0.370974104,6.830439986,0.027137087,18.5014245,9.105282101,1.86050716,14.2
2016,Maine,0.190982674,3.591536769,0.029341778,11.75429975,5.981377051,0.478177648,16.7
2016,Maryland,0.200422631,11.54830646,0.033345936,12.42718447,7.571902271,0.628233729,14.0
2016,Massachusetts,0.244499557,8.754542367,0.031007035,11.9573991,5.947891152,0.74753463,15.3
2016,Michigan,0.324894942,10.15115091,0.032908757,21.47579864,8.225499008,1.149594253,16.3
2016,Minnesota,0.203695442,7.911896615,0.027041937,20.15861619,5.731446676,0.982289953,11.2
2016,Mississippi,0.225235265,5.389913907,0.030731074,17.10185185,8.150146628,0.302316038,12.7
2016,Missouri,0.295560666,10.10426864,0.031292348,19.73491124,7.846196879,1.042235079,14.4
2016,Montana,0.194022801,1.130731942,0.029841439,15.93962704,6.256839235,0.687859854,12.8
2016,Nebraska,0.306272616,,0.031079145,21.91158537,7.365784166,0.662222267,12.4
2016,Nevada,0.322807248,16.3317591,0.036507109,18.94076875,6.879713412,0.475455888,11.6
2016,New Hampshire,0.161387666,3.022061863,0.030598509,9.530434783,5.206948162,0.748572091,16.4
2016,New Jersey,0.314772723,13.61024083,0.029425954,20.35915493,8.624228548,0.270573771,12.0
2016,New Mexico,0.219293032,5.859474761,0.036240079,27.27543036,7.389660137,0.389011701,16.3
2016,New York,0.226451229,12.10227629,0.030222559,,6.111418285,0.424143903,13.8
2016,North Carolina,0.244815574,6.900013469,0.033131261,11.99515829,8.363288751,0.172157231,12.5
2016,North Dakota,0.170567106,2.419627487,0.028480207,10.57526546,3.106792488,0.564377687,12.8
2016,Ohio,0.261714919,11.18561117,0.033437346,17.22165293,8.863130728,0.829064457,14.0
2016,Oklahoma,0.24386437,7.438332203,0.032117462,17.78018318,7.744906945,0.700013169,14.1
2016,Oregon,0.289902274,10.667611,0.024675887,10.88416076,6.299126638,0.188430197,17.2
2016,Pennsylvania,0.241122915,7.541994889,0.030169694,15.55182765,9.188982061,0.938110249,14.8
2016,Rhode Island,0.393594951,10.03397496,0.032586497,11.73234201,6.557529393,0.244075316,15.8
2016,South Carolina,0.178301706,5.062008965,0.030709931,15.41249227,8.438611991,0.214583538,13.4
2016,South Dakota,0.189932214,3.609609852,0.032265095,16.70375291,4.718884987,0.344947799,9.3
2016,Tennessee,0.27142467,8.921412199,0.034294127,19.35770751,8.512348126,1.235716728,16.1
2016,Texas,0.284676041,6.570439566,0.028437154,21.05093168,8.708848119,0.457587959,12.5
2016,Utah,0.416521288,6.386968034,0.03714332,18.28013665,6.847177289,0.730488434,13.8
2016,Vermont,0.162920543,6.136261051,0.029740481,9.177570093,4.86562339,0.087439127,15.6
2016,Virginia,0.2552775,7.60046258,0.031415619,12.32746479,7.374567213,0.376335906,13.3
2016,Washington,0.318336079,13.23742055,0.027596231,16.70513723,6.279905002,0.398731907,14.9
2016,West Virginia,0.278958482,,0.029742077,14.79411765,8.292535829,1.902701637,16.2
2016,Wisconsin,0.236320501,10.42516767,0.03270025,11.21778584,6.871007752,0.706368321,11.8
2016,Wyoming,0.143903751,2.466426373,0.037691395,13.78580144,3.704875271,1.302808495,13.9
2017,Alabama,0.304860829,10.20470502,0.027123901,16.54164791,9.236579637,1.329259974,16.4
2017,Alaska,0.471534343,12.45757198,0.025172856,13.2495614,5.979261309,5.816926012,13.8
2017,Arizona,0.311578401,16.00843297,0.036948859,34.37666174,8.24755064,2.417583407,15.8
2017,Arkansas,0.404196142,7.33405952,0.03053612,17.3125,8.55655356,0.601314907,15.9
2017,California,0.340679908,9.770209104,0.03341698,27.93471566,9.982441029,0.45958141,14.1
2017,Colorado,0.325461656,9.893898195,0.039235879,19.57361839,7.072045983,0.877547557,14.5
2017,Connecticut,0.268103306,12.20143403,0.033429926,11.33490566,5.997337157,0.234468158,16.9
2017,Delaware,0.265237758,10.69923954,0.030885229,,7.593385557,0.242467107,15.8
2017,District of Columbia,0.325205603,11.71636683,0.02664452,15.90294118,9.500136602,0.939863425,14.7
2017,Florida,0.302287714,7.253621159,0.028791547,16.91624314,7.887218246,0.608167801,12.2
2017,Georgia,0.465438077,13.81533592,0.029007364,16.78156997,9.07040998,0.866257534,12.6
2017,Hawaii,0.291036501,3.332868703,0.024460249,13.12511939,6.023619737,8.863696856,17.1
2017,Idaho,0.33335667,16.99896586,0.035910688,19.28817505,9.781953723,1.796488681,13.5
2017,Illinois,0.217504466,13.77599997,0.031214771,21.99614644,8.769776391,1.226017393,13.5
2017,Indiana,0.40841506,9.640552868,0.031883425,19.3803056,8.435784437,0.99935667,14.7
2017,Iowa,0.210456133,4.803447068,0.031179995,24.80597015,7.459035883,0.526716311,13.0
2017,Kansas,0.188914267,5.010040668,0.030144019,20.18981019,7.198708051,0.93259183,13.7
2017,Kentucky,0.235416879,6.345328305,0.031313056,15.54211036,8.608856505,0.681170787,15.5
2017,Louisiana,0.374957281,6.31018182,0.026653317,17.94811859,8.780403418,1.157793467,15.4
2017,Maine,0.18745502,4.239961202,0.030554589,10.61454545,5.925482989,0.801225772,16.2
2017,Maryland,0.180884746,10.35580819,0.033114615,11.77076412,7.63588199,0.943756638,15.1
2017,Massachusetts,0.235219907,8.000603699,0.03155025,10.8381201,6.253252557,0.629974077,16.8
2017,Michigan,0.389676553,9.873003839,0.031847041,21.42149533,8.266811172,1.188474518,16.1
2017,Minnesota,0.252854855,7.818248571,0.029150875,22.39993555,6.127263889,0.910248931,10.7
2017,Mississippi,0.261455925,5.421798056,0.028800571,15.63265306,8.573854093,0.444728053,12.8
2017,Missouri,0.266680896,9.609400674,0.034706481,21.31882868,8.065260395,1.029074017,14.1
2017,Montana,0.1890929,1.106276691,0.03332039,18.66960557,9.71013202,0.915830573,14.0
2017,Nebraska,0.2826089,,0.030877121,22.60588235,8.632529374,0.774134549,12.0
2017,Nevada,0.348432078,17.56392027,0.037199119,19.6090807,6.726473385,0.516951278,13.9
2017,New Hampshire,0.153943846,2.628374841,0.030992388,10.29189189,4.907883973,0.829347989,18.3
2017,New Jersey,0.293970882,12.52916748,0.028604258,15.68055556,8.612527989,0.161457721,12.2
2017,New Mexico,0.209475833,5.817498132,0.037437849,28.5417088,6.749978407,0.256618971,15.3
2017,New York,0.232025784,11.6006162,0.030140507,13.31179775,6.30040975,0.568815909,13.8
2017,North Carolina,0.272043642,6.753872328,0.032448492,12.8990206,7.850564666,0.774891159,13.6
2017,North Dakota,0.178257596,2.740293523,0.031108495,13.49782167,5.639180471,0.791185766,12.9
2017,Ohio,0.226551088,10.60812225,0.032753283,15.96534104,8.699587934,0.593199942,13.7
2017,Oklahoma,0.26115476,7.74971237,0.032883561,17.66378191,8.38166579,0.646983699,14.9
2017,Oregon,0.251831358,10.53902098,0.027763693,16.65475153,10.81803897,0.344335512,16.8
2017,Pennsylvania,0.228055699,6.429517582,0.029618439,15.24803571,9.412210963,0.823445581,15.7
2017,Rhode Island,0.379093498,9.604635883,0.032795367,11.14042553,6.068317816,0.231618435,17.3
2017,South Carolina,0.189101307,5.054608464,0.029532237,15.05396825,7.729259376,0.224420857,14.2
2017,South Dakota,0.186768485,3.195060709,0.03290382,16.66016894,5.571777659,0.435180407,11.7
2017,Tennessee,0.254605575,8.265893742,0.032244411,16.08407517,7.6374344,1.240504813,16.5
2017,Texas,0.311668204,6.319411337,0.02949716,21.33618421,8.916762748,0.931026019,11.8
2017,Utah,0.364406813,6.691182564,0.039208287,20.38527132,7.381145915,0.303878378,14.2
2017,Vermont,0.214738959,6.26835126,0.030017194,7.926530612,5.354148227,0.224139371,17.6
2017,Virginia,0.268022992,7.525386665,0.031963453,11.25121951,7.316520218,1.627214435,14.1
2017,Washington,0.254524872,12.74695375,0.029901278,21.12548512,8.510671617,0.925859551,16.5
2017,West Virginia,0.245480071,,0.028687265,13.18995098,8.208518909,1.842991887,18.9
2017,Wisconsin,0.19782653,9.939776473,0.033559785,11.78503629,6.456318003,0.508946189,13.2
2017,Wyoming,0.164054327,2.883440677,0.039581532,15.26962752,4.78481389,1.060423496,13.6
2018,Alabama,0.258407367,,0.027739703,17.43339863,8.687765583,1.059036105,16.5
2018,Alaska,0.413980036,,0.023477529,12.34733567,5.968330836,5.53522621,14.6
2018,Arizona,0.315071643,,0.037056088,34.26281946,7.898227522,1.948270756,15.3
2018,Arkansas,0.286106155,,0.029763261,17.27509294,8.768236033,0.602105452,14.5
2018,California,0.331358072,,0.03289144,27.71888886,11.06349101,0.444055015,15.2
2018,Colorado,0.315064826,,0.040352991,20.99935177,7.692703603,0.803273351,14.3
2018,Connecticut,0.267721361,,0.033262846,13.26909414,6.929505875,0.197164671,15.3
2018,Delaware,0.236122426,,0.029739763,,7.271385861,0.235014011,14.4
2018,District of Columbia,0.318058401,,0.024886542,16.03151862,8.743240911,0.782299739,17.7
2018,Florida,0.286123788,,0.028652368,16.66784396,7.049831657,0.6700324,13.6
2018,Georgia,0.444450578,,0.02876268,14.79331683,8.230865949,0.743669427,13.5
2018,Hawaii,0.344532302,,0.024626247,12.41737488,5.640314795,7.625891039,16.3
2018,Idaho,0.443841678,,0.033892974,19.5943662,7.758429275,2.099095401,13.8
