County Name,Year,STRATA,AGE GROUP,LIFETIME PREVALENCE,95% CONFIDENCE INTERVAL,Avg PM10
Butte,2015,Total population,All ages,14.7,(7.8-21.6),20.51260504201681
Calaveras,2015,Total population,All ages,14.2,(7.2-21.1),15.865013774104684
Colusa,2015,Total population,All ages,14.0,(7.4-20.5),24.24561403508772
Contra Costa,2015,Total population,All ages,20.7,(13.8-27.6),14.983333333333333
El Dorado,2015,Total population,All ages,25.2,(12.5-37.8),15.656626506024097
Fresno,2015,Total population,All ages,16.3,(10.7-22.0),34.895890410958906
Glenn,2015,Total population,All ages,14.0,(7.4-20.5),26.20343839541547
Humboldt,2015,Total population,All ages,18.1,(7.4-28.8),17.66573816155989
Imperial,2015,Total population,All ages,15.1,(9.6-20.7),43.49315068493151
Inyo,2015,Total population,All ages,14.2,(7.2-21.1),15.301369863013699
Kern,2015,Total population,All ages,23.7,(16.4-31.0),22.729805013927578
Kings,2015,Total population,All ages,26.7,(16.5-36.8),47.885474860335194
Lake,2015,Total population,All ages,21.4,(13.0-29.9),8.848484848484848
Los Angeles,2015,Total population,All ages,12.7,(11.0-14.3),30.035616438356165
Madera,2015,Total population,All ages,17.1,(9.2-25.1),31.877142857142857
Marin,2015,Total population,All ages,10.8,(7.8-13.7),15.166666666666666
Mariposa,2015,Total population,All ages,14.2,(7.2-21.1),22.36705202312139
Mendocino,2015,Total population,All ages,16.5,(8.7-24.4),13.325373134328359
Merced,2015,Total population,All ages,18.4,(9.5-27.3),30.155172413793103
Mono,2015,Total population,All ages,14.2,(7.2-21.1),15.90958904109589
Monterey,2015,Total population,All ages,12.4,(6.6-18.2),23.812849162011172
Napa,2015,Total population,All ages,20.1,(10.8-29.3),17.847457627118644
Orange,2015,Total population,All ages,12.8,(9.1-16.4),24.744505494505493
Placer,2015,Total population,All ages,14.8,(7.9-21.6),16.90566037735849
Riverside,2015,Total population,All ages,15.5,(11.0-20.1),56.72054794520548
Sacramento,2015,Total population,All ages,18.8,(14.0-23.6),20.643835616438356
San Benito,2015,Total population,All ages,13.4,(5.8-20.9),16.490304709141274
San Bernardino,2015,Total population,All ages,15.9,(12.7-19.2),22.624657534246577
San Diego,2015,Total population,All ages,14.1,(11.9-16.2),20.838461538461537
San Francisco,2015,Total population,All ages,15.0,(9.2-20.7),18.066666666666666
San Joaquin,2015,Total population,All ages,14.3,(9.1-19.5),27.344444444444445
San Luis Obispo,2015,Total population,All ages,11.1,(5.5-16.8),16.73972602739726
Santa Barbara,2015,Total population,All ages,13.0,(4.9-21.2),22.602739726027398
Santa Clara,2015,Total population,All ages,11.7,(8.3-15.1),20.96551724137931
Shasta,2015,Total population,All ages,12.1,(6.9-17.2),12.852459016393443
Siskiyou,2015,Total population,All ages,14.6,(4.8-24.5),13.266666666666667
Solano,2015,Total population,All ages,21.4,(13.1-29.8),12.175438596491228
Sonoma,2015,Total population,All ages,16.3,(8.6-24.1),9.449315068493151
Stanislaus,2015,Total population,All ages,18.8,(11.4-26.2),26.192200557103064
Sutter,2015,Total population,All ages,18.4,(5.2-31.5),21.997206703910614
Tehama,2015,Total population,All ages,14.0,(7.4-20.5),20.43103448275862
Tulare,2015,Total population,All ages,14.7,(9.8-19.6),50.15428571428571
Ventura,2015,Total population,All ages,15.1,(11.1-19.1),21.243835616438357
Yolo,2015,Total population,All ages,17.2,(5.3-29.1),21.307692307692307
Fresno,2015,Child vs. adult,0-17 years,18.1,(4.5-31.6),34.895890410958906
Imperial,2015,Child vs. adult,0-17 years,22.0,(7.8-36.2),43.49315068493151
Kern,2015,Child vs. adult,0-17 years,31.8,(16.7-46.8),22.729805013927578
Kings,2015,Child vs. adult,0-17 years,33.1,(9.3-57.0),47.885474860335194
Los Angeles,2015,Child vs. adult,0-17 years,12.6,(8.0-17.2),30.035616438356165
Monterey,2015,Child vs. adult,0-17 years,11.7,(0.3-23.1),23.812849162011172
Orange,2015,Child vs. adult,0-17 years,18.5,(6.5-30.5),24.744505494505493
Riverside,2015,Child vs. adult,0-17 years,16.6,(4.6-28.6),56.72054794520548
Sacramento,2015,Child vs. adult,0-17 years,9.2,(1.1-17.3),20.643835616438356
San Bernardino,2015,Child vs. adult,0-17 years,12.7,(2.7-22.7),22.624657534246577
San Diego,2015,Child vs. adult,0-17 years,11.9,(5.8-18.0),20.838461538461537
Santa Clara,2015,Child vs. adult,0-17 years,11.7,(0.6-22.7),20.96551724137931
Butte,2015,Child vs. adult,18+ years,16.6,(8.5-24.6),20.51260504201681
Calaveras,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),15.865013774104684
Colusa,2015,Child vs. adult,18+ years,17.0,(8.7-25.2),24.24561403508772
Contra Costa,2015,Child vs. adult,18+ years,19.1,(14.2-24.0),14.983333333333333
El Dorado,2015,Child vs. adult,18+ years,24.4,(12.6-36.2),15.656626506024097
Fresno,2015,Child vs. adult,18+ years,15.7,(9.2-22.2),34.895890410958906
Glenn,2015,Child vs. adult,18+ years,17.0,(8.7-25.2),26.20343839541547
Humboldt,2015,Child vs. adult,18+ years,18.8,(7.0-30.5),17.66573816155989
Imperial,2015,Child vs. adult,18+ years,11.9,(7.2-16.6),43.49315068493151
Inyo,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),15.301369863013699
Kern,2015,Child vs. adult,18+ years,19.9,(14.2-25.6),22.729805013927578
Kings,2015,Child vs. adult,18+ years,24.4,(14.5-34.3),47.885474860335194
Lake,2015,Child vs. adult,18+ years,24.0,(14.0-34.0),8.848484848484848
Los Angeles,2015,Child vs. adult,18+ years,12.7,(11.1-14.3),30.035616438356165
Madera,2015,Child vs. adult,18+ years,14.3,(6.7-21.8),31.877142857142857
Marin,2015,Child vs. adult,18+ years,11.3,(8.1-14.4),15.166666666666666
Mariposa,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),22.36705202312139
Mendocino,2015,Child vs. adult,18+ years,18.0,(10.4-25.6),13.325373134328359
Merced,2015,Child vs. adult,18+ years,17.4,(8.3-26.5),30.155172413793103
Mono,2015,Child vs. adult,18+ years,14.7,(7.6-21.7),15.90958904109589
Monterey,2015,Child vs. adult,18+ years,12.7,(6.4-19.0),23.812849162011172
Napa,2015,Child vs. adult,18+ years,18.9,(10.5-27.3),17.847457627118644
Orange,2015,Child vs. adult,18+ years,11.3,(8.0-14.5),24.744505494505493
Placer,2015,Child vs. adult,18+ years,17.0,(9.0-24.9),16.90566037735849
Riverside,2015,Child vs. adult,18+ years,15.2,(10.2-20.1),56.72054794520548
Sacramento,2015,Child vs. adult,18+ years,21.6,(16.3-26.9),20.643835616438356
San Benito,2015,Child vs. adult,18+ years,15.7,(6.4-25.0),16.490304709141274
San Bernardino,2015,Child vs. adult,18+ years,17.1,(13.4-20.9),22.624657534246577
San Diego,2015,Child vs. adult,18+ years,14.7,(12.7-16.6),20.838461538461537
San Francisco,2015,Child vs. adult,18+ years,15.2,(9.4-21.1),18.066666666666666
San Joaquin,2015,Child vs. adult,18+ years,17.8,(11.9-23.8),27.344444444444445
San Luis Obispo,2015,Child vs. adult,18+ years,13.6,(7.7-19.5),16.73972602739726
Santa Barbara,2015,Child vs. adult,18+ years,11.7,(4.5-18.8),22.602739726027398
Santa Clara,2015,Child vs. adult,18+ years,11.7,(8.3-15.1),20.96551724137931
Shasta,2015,Child vs. adult,18+ years,14.9,(8.7-21.0),12.852459016393443
Siskiyou,2015,Child vs. adult,18+ years,20.5,(8.7-32.3),13.266666666666667
Solano,2015,Child vs. adult,18+ years,24.9,(15.2-34.6),12.175438596491228
Sonoma,2015,Child vs. adult,18+ years,17.7,(9.2-26.1),9.449315068493151
Stanislaus,2015,Child vs. adult,18+ years,18.6,(11.9-25.2),26.192200557103064
Sutter,2015,Child vs. adult,18+ years,17.7,(7.4-28.0),21.997206703910614
Tehama,2015,Child vs. adult,18+ years,17.0,(8.7-25.2),20.43103448275862
Tulare,2015,Child vs. adult,18+ years,18.7,(12.6-24.8),50.15428571428571
Ventura,2015,Child vs. adult,18+ years,17.0,(12.1-21.8),21.243835616438357
Yolo,2015,Child vs. adult,18+ years,16.7,(5.1-28.3),21.307692307692307
Contra Costa,2015,Age groups,5-17 years,34.3,(2.0-66.6),14.983333333333333
Fresno,2015,Age groups,5-17 years,20.5,(3.4-37.6),34.895890410958906
Imperial,2015,Age groups,5-17 years,24.1,(9.0-39.1),43.49315068493151
Kern,2015,Age groups,5-17 years,31.3,(12.1-50.4),22.729805013927578
Kings,2015,Age groups,5-17 years,35.6,(11.8-59.3),47.885474860335194
Los Angeles,2015,Age groups,5-17 years,16.6,(10.0-23.2),30.035616438356165
Orange,2015,Age groups,5-17 years,22.1,(5.3-38.8),24.744505494505493
Riverside,2015,Age groups,5-17 years,20.6,(5.2-36.0),56.72054794520548
Sacramento,2015,Age groups,5-17 years,13.6,(1.0-26.1),20.643835616438356
San Bernardino,2015,Age groups,5-17 years,15.7,(2.6-28.8),22.624657534246577
San Diego,2015,Age groups,5-17 years,15.6,(7.0-24.1),20.838461538461537
Butte,2015,Age groups,18-64 years,16.9,(7.6-26.1),20.51260504201681
Calaveras,2015,Age groups,18-64 years,12.9,(4.9-20.9),15.865013774104684
Colusa,2015,Age groups,18-64 years,17.7,(7.7-27.8),24.24561403508772
Contra Costa,2015,Age groups,18-64 years,19.4,(12.9-26.0),14.983333333333333
El Dorado,2015,Age groups,18-64 years,28.3,(13.0-43.6),15.656626506024097
Fresno,2015,Age groups,18-64 years,15.9,(8.4-23.3),34.895890410958906
Glenn,2015,Age groups,18-64 years,17.7,(7.7-27.8),26.20343839541547
Humboldt,2015,Age groups,18-64 years,20.5,(5.3-35.8),17.66573816155989
Imperial,2015,Age groups,18-64 years,11.7,(6.6-16.8),43.49315068493151
Inyo,2015,Age groups,18-64 years,12.9,(4.9-20.9),15.301369863013699
Kern,2015,Age groups,18-64 years,20.3,(13.8-26.8),22.729805013927578
Kings,2015,Age groups,18-64 years,25.9,(14.5-37.2),47.885474860335194
Lake,2015,Age groups,18-64 years,27.9,(15.7-40.2),8.848484848484848
Los Angeles,2015,Age groups,18-64 years,12.6,(10.6-14.6),30.035616438356165
Madera,2015,Age groups,18-64 years,13.9,(5.1-22.8),31.877142857142857
Marin,2015,Age groups,18-64 years,10.9,(7.2-14.7),15.166666666666666
Mariposa,2015,Age groups,18-64 years,12.9,(4.9-20.9),22.36705202312139
Mendocino,2015,Age groups,18-64 years,18.0,(8.9-27.0),13.325373134328359
Merced,2015,Age groups,18-64 years,17.4,(7.5-27.3),30.155172413793103
Mono,2015,Age groups,18-64 years,12.9,(4.9-20.9),15.90958904109589
Monterey,2015,Age groups,18-64 years,9.1,(4.7-13.5),23.812849162011172
Napa,2015,Age groups,18-64 years,22.3,(10.8-33.8),17.847457627118644
Orange,2015,Age groups,18-64 years,10.4,(6.5-14.3),24.744505494505493
Placer,2015,Age groups,18-64 years,18.2,(7.7-28.7),16.90566037735849
Riverside,2015,Age groups,18-64 years,17.0,(10.9-23.0),56.72054794520548
Sacramento,2015,Age groups,18-64 years,22.8,(16.7-29.0),20.643835616438356
San Benito,2015,Age groups,18-64 years,16.2,(5.4-27.1),16.490304709141274
San Bernardino,2015,Age groups,18-64 years,17.6,(12.7-22.5),22.624657534246577
San Diego,2015,Age groups,18-64 years,15.1,(12.7-17.6),20.838461538461537
San Francisco,2015,Age groups,18-64 years,15.8,(8.9-22.7),18.066666666666666
San Joaquin,2015,Age groups,18-64 years,17.8,(11.1-24.6),27.344444444444445
San Luis Obispo,2015,Age groups,18-64 years,12.6,(4.9-20.4),16.73972602739726
Santa Barbara,2015,Age groups,18-64 years,11.7,(2.9-20.5),22.602739726027398
Santa Clara,2015,Age groups,18-64 years,11.8,(7.8-15.9),20.96551724137931
Shasta,2015,Age groups,18-64 years,15.7,(9.0-22.5),12.852459016393443
Siskiyou,2015,Age groups,18-64 years,19.9,(5.0-34.8),13.266666666666667
Solano,2015,Age groups,18-64 years,25.8,(14.3-37.3),12.175438596491228
Sonoma,2015,Age groups,18-64 years,19.8,(9.3-30.3),9.449315068493151
Stanislaus,2015,Age groups,18-64 years,17.3,(9.5-25.1),26.192200557103064
Sutter,2015,Age groups,18-64 years,18.0,(4.8-31.2),21.997206703910614
Tehama,2015,Age groups,18-64 years,17.7,(7.7-27.8),20.43103448275862
Tulare,2015,Age groups,18-64 years,18.9,(11.2-26.7),50.15428571428571
Ventura,2015,Age groups,18-64 years,17.8,(11.8-23.8),21.243835616438357
Yolo,2015,Age groups,18-64 years,17.5,(4.5-30.6),21.307692307692307
Butte,2015,Age groups,65+ years,15.1,(5.5-24.8),20.51260504201681
Calaveras,2015,Age groups,65+ years,19.7,(5.8-33.5),15.865013774104684
Colusa,2015,Age groups,65+ years,15.0,(1.2-28.7),24.24561403508772
Contra Costa,2015,Age groups,65+ years,17.8,(10.5-25.1),14.983333333333333
El Dorado,2015,Age groups,65+ years,11.7,(2.3-21.2),15.656626506024097
Fresno,2015,Age groups,65+ years,14.9,(5.8-23.9),34.895890410958906
Glenn,2015,Age groups,65+ years,15.0,(1.2-28.7),26.20343839541547
Humboldt,2015,Age groups,65+ years,13.6,(3.3-23.8),17.66573816155989
Imperial,2015,Age groups,65+ years,12.5,(2.4-22.6),43.49315068493151
Inyo,2015,Age groups,65+ years,19.7,(5.8-33.5),15.301369863013699
Kern,2015,Age groups,65+ years,18.0,(8.5-27.5),22.729805013927578
Kings,2015,Age groups,65+ years,15.0,(2.5-27.5),47.885474860335194
Lake,2015,Age groups,65+ years,15.2,(4.4-26.0),8.848484848484848
Los Angeles,2015,Age groups,65+ years,13.2,(10.2-16.2),30.035616438356165
Madera,2015,Age groups,65+ years,15.9,(6.3-25.6),31.877142857142857
Marin,2015,Age groups,65+ years,12.3,(5.9-18.8),15.166666666666666
Mariposa,2015,Age groups,65+ years,19.7,(5.8-33.5),22.36705202312139
Mendocino,2015,Age groups,65+ years,18.1,(1.2-35.0),13.325373134328359
Merced,2015,Age groups,65+ years,17.1,(5.6-28.6),30.155172413793103
Mono,2015,Age groups,65+ years,19.7,(5.8-33.5),15.90958904109589
Orange,2015,Age groups,65+ years,16.2,(9.5-23.0),24.744505494505493
Placer,2015,Age groups,65+ years,14.1,(6.3-21.8),16.90566037735849
Riverside,2015,Age groups,65+ years,8.6,(4.1-13.2),56.72054794520548
Sacramento,2015,Age groups,65+ years,15.2,(6.3-24.1),20.643835616438356
San Bernardino,2015,Age groups,65+ years,14.3,(5.5-23.1),22.624657534246577
San Diego,2015,Age groups,65+ years,12.6,(8.7-16.5),20.838461538461537
San Francisco,2015,Age groups,65+ years,11.9,(0.8-23.1),18.066666666666666
San Joaquin,2015,Age groups,65+ years,17.8,(6.1-29.5),27.344444444444445
San Luis Obispo,2015,Age groups,65+ years,17.3,(3.4-31.3),16.73972602739726
Santa Barbara,2015,Age groups,65+ years,11.5,(5.7-17.4),22.602739726027398
Santa Clara,2015,Age groups,65+ years,11.2,(5.3-17.0),20.96551724137931
Shasta,2015,Age groups,65+ years,12.6,(2.4-22.8),12.852459016393443
Siskiyou,2015,Age groups,65+ years,22.2,(7.6-36.9),13.266666666666667
Solano,2015,Age groups,65+ years,20.6,(4.4-36.7),12.175438596491228
Sonoma,2015,Age groups,65+ years,9.9,(2.8-16.9),9.449315068493151
Stanislaus,2015,Age groups,65+ years,25.5,(11.1-39.9),26.192200557103064
Sutter,2015,Age groups,65+ years,16.5,(4.8-28.3),21.997206703910614
Tehama,2015,Age groups,65+ years,15.0,(1.2-28.7),20.43103448275862
Tulare,2015,Age groups,65+ years,17.3,(7.3-27.3),50.15428571428571
Ventura,2015,Age groups,65+ years,13.0,(6.5-19.5),21.243835616438357
Yolo,2015,Age groups,65+ years,10.2,(0.9-19.5),21.307692307692307
Butte,2017,Total population,All ages,15.5,(6.2-24.8),22.15076923076923
Calaveras,2017,Total population,All ages,18.6,(8.5-28.7),16.58744394618834
Colusa,2017,Total population,All ages,14.9,(7.6-22.1),24.005797101449275
Contra Costa,2017,Total population,All ages,17.5,(12.8-22.1),16.868852459016395
El Dorado,2017,Total population,All ages,13.3,(5.2-21.3),17.258160237388726
Fresno,2017,Total population,All ages,19.8,(13.7-25.8),38.36164383561644
Glenn,2017,Total population,All ages,14.9,(7.6-22.1),24.69705882352941
Humboldt,2017,Total population,All ages,17.3,(9.5-25.2),18.080745341614907
Imperial,2017,Total population,All ages,14.7,(5.7-23.8),54.86027397260274
Inyo,2017,Total population,All ages,18.6,(8.5-28.7),17.473972602739725
Kern,2017,Total population,All ages,16.0,(8.9-23.1),30.370481927710845
Kings,2017,Total population,All ages,18.4,(11.3-25.5),52.90958904109589
Lake,2017,Total population,All ages,15.2,(7.4-23.1),12.828125
Los Angeles,2017,Total population,All ages,14.6,(13.0-16.2),31.767123287671232
Madera,2017,Total population,All ages,15.5,(6.6-24.4),34.16986301369863
Marin,2017,Total population,All ages,14.1,(5.5-22.7),16.696428571428573
Mariposa,2017,Total population,All ages,18.6,(8.5-28.7),23.002923976608187
Mendocino,2017,Total population,All ages,13.5,(6.1-21.0),12.610951008645532
Merced,2017,Total population,All ages,13.9,(6.0-21.8),34.728813559322035
Mono,2017,Total population,All ages,18.6,(8.5-28.7),21.473972602739725
Monterey,2017,Total population,All ages,13.7,(7.1-20.3),28.634349030470915
Orange,2017,Total population,All ages,11.9,(9.0-14.8),26.74774774774775
Placer,2017,Total population,All ages,16.0,(9.1-22.8),15.363372093023257
Riverside,2017,Total population,All ages,15.7,(9.6-21.7),43.30958904109589
Sacramento,2017,Total population,All ages,20.2,(15.2-25.1),21.797142857142855
San Benito,2017,Total population,All ages,15.0,(0.1-29.8),18.924418604651162
San Bernardino,2017,Total population,All ages,15.4,(11.9-19.0),25.175342465753424
San Diego,2017,Total population,All ages,14.6,(12.2-16.9),22.16030534351145
San Francisco,2017,Total population,All ages,12.7,(8.0-17.5),20.9
San Joaquin,2017,Total population,All ages,22.8,(15.4-30.3),28.747945205479454
San Luis Obispo,2017,Total population,All ages,13.0,(7.2-18.8),21.435616438356163
Santa Barbara,2017,Total population,All ages,15.2,(3.7-26.7),23.421917808219177
Santa Clara,2017,Total population,All ages,14.8,(11.5-18.1),20.62962962962963
Shasta,2017,Total population,All ages,12.6,(6.5-18.7),15.46031746031746
Solano,2017,Total population,All ages,22.6,(11.0-34.1),17.4
Sonoma,2017,Total population,All ages,18.0,(8.9-27.1),13.331506849315069
Stanislaus,2017,Total population,All ages,17.1,(9.1-25.1),29.6536312849162
Sutter,2017,Total population,All ages,25.3,(14.6-36.0),20.687671232876713
Tehama,2017,Total population,All ages,14.9,(7.6-22.1),19.5
Tulare,2017,Total population,All ages,20.1,(8.7-31.5),46.315186246418335
Ventura,2017,Total population,All ages,11.9,(7.8-16.1),24.495890410958904
Yolo,2017,Total population,All ages,19.4,(9.5-29.3),21.09722222222222
Fresno,2017,Child vs. adult,0-17 years,18.0,(3.3-32.8),38.36164383561644
Kings,2017,Child vs. adult,0-17 years,27.3,(4.6-50.1),52.90958904109589
Los Angeles,2017,Child vs. adult,0-17 years,14.8,(10.2-19.3),31.767123287671232
Orange,2017,Child vs. adult,0-17 years,10.4,(2.2-18.5),26.74774774774775
Riverside,2017,Child vs. adult,0-17 years,16.1,(7.6-24.5),43.30958904109589
Sacramento,2017,Child vs. adult,0-17 years,14.2,(2.9-25.6),21.797142857142855
San Bernardino,2017,Child vs. adult,0-17 years,13.9,(2.3-25.4),25.175342465753424
San Diego,2017,Child vs. adult,0-17 years,10.7,(5.0-16.4),22.16030534351145
San Joaquin,2017,Child vs. adult,0-17 years,28.7,(2.8-54.5),28.747945205479454
Santa Clara,2017,Child vs. adult,0-17 years,13.5,(3.6-23.4),20.62962962962963
Sonoma,2017,Child vs. adult,0-17 years,14.7,(0.6-28.7),13.331506849315069
Butte,2017,Child vs. adult,18+ years,18.7,(11.3-26.0),22.15076923076923
Calaveras,2017,Child vs. adult,18+ years,24.1,(12.6-35.7),16.58744394618834
Colusa,2017,Child vs. adult,18+ years,18.9,(10.0-27.9),24.005797101449275
Contra Costa,2017,Child vs. adult,18+ years,19.7,(14.9-24.6),16.868852459016395
El Dorado,2017,Child vs. adult,18+ years,17.9,(6.6-29.2),17.258160237388726
Fresno,2017,Child vs. adult,18+ years,20.5,(14.7-26.2),38.36164383561644
Glenn,2017,Child vs. adult,18+ years,18.9,(10.0-27.9),24.69705882352941
Humboldt,2017,Child vs. adult,18+ years,17.0,(10.6-23.4),18.080745341614907
Imperial,2017,Child vs. adult,18+ years,17.7,(9.2-26.1),54.86027397260274
Inyo,2017,Child vs. adult,18+ years,24.1,(12.6-35.7),17.473972602739725
Kern,2017,Child vs. adult,18+ years,16.3,(10.3-22.4),30.370481927710845
Kings,2017,Child vs. adult,18+ years,15.2,(10.3-20.0),52.90958904109589
Lake,2017,Child vs. adult,18+ years,15.9,(8.0-23.8),12.828125
Los Angeles,2017,Child vs. adult,18+ years,14.5,(13.2-15.9),31.767123287671232
Madera,2017,Child vs. adult,18+ years,18.9,(11.6-26.2),34.16986301369863
Marin,2017,Child vs. adult,18+ years,15.1,(8.9-21.2),16.696428571428573
Mariposa,2017,Child vs. adult,18+ years,24.1,(12.6-35.7),23.002923976608187
Mendocino,2017,Child vs. adult,18+ years,16.1,(7.4-24.7),12.610951008645532
Merced,2017,Child vs. adult,18+ years,17.6,(10.0-25.1),34.728813559322035
Mono,2017,Child vs. adult,18+ years,24.1,(12.6-35.7),21.473972602739725
Monterey,2017,Child vs. adult,18+ years,15.3,(8.4-22.2),28.634349030470915
Orange,2017,Child vs. adult,18+ years,12.3,(9.2-15.5),26.74774774774775
Placer,2017,Child vs. adult,18+ years,15.5,(7.6-23.4),15.363372093023257
Riverside,2017,Child vs. adult,18+ years,15.5,(8.8-22.2),43.30958904109589
Sacramento,2017,Child vs. adult,18+ years,22.0,(17.4-26.7),21.797142857142855
San Benito,2017,Child vs. adult,18+ years,20.7,(0.5-41.0),18.924418604651162
San Bernardino,2017,Child vs. adult,18+ years,16.0,(12.4-19.6),25.175342465753424
San Diego,2017,Child vs. adult,18+ years,15.8,(13.2-18.5),22.16030534351145
San Francisco,2017,Child vs. adult,18+ years,13.7,(8.1-19.2),20.9
San Joaquin,2017,Child vs. adult,18+ years,21.4,(13.1-29.7),28.747945205479454
San Luis Obispo,2017,Child vs. adult,18+ years,15.4,(8.9-21.8),21.435616438356163
Santa Barbara,2017,Child vs. adult,18+ years,16.5,(3.8-29.1),23.421917808219177
Santa Clara,2017,Child vs. adult,18+ years,15.2,(11.6-18.8),20.62962962962963
Shasta,2017,Child vs. adult,18+ years,13.1,(5.8-20.4),15.46031746031746
